
> test-claude@0.0.0 dev
> vite --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v7.3.3[39m  [2mready in [0m[1m492[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/CarouselCC/[39m
[2m00:38:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.codex-trace/chrome-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.5.1.0_0/extension-detection.html[22m
[2m00:38:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.codex-trace/chrome-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.5.1.0_0/localFileSignInRedirection.html[22m
[2m00:38:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.codex-trace/chrome-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.5.1.0_0/sessionExpired.html[22m
[2m00:38:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.codex-trace/chrome-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.5.1.0_0/signInAdobeYolo.html[22m
[2m00:38:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.codex-trace/chrome-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.5.1.0_0/signInHandler.html[22m
[2m00:38:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.codex-trace/chrome-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.5.1.0_0/viewer.html[22m
[2m00:38:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.codex-trace/chrome-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.5.1.0_0/browser/js/check-cookies.html[22m
[2m00:38:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.codex-trace/chrome-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.5.1.0_0/browser/js/download-banner.html[22m
[2m00:38:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.codex-trace/chrome-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.5.1.0_0/browser/js/express.html[22m
[2m00:38:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.codex-trace/chrome-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.5.1.0_0/browser/js/failToast.html[22m
[2m00:38:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.codex-trace/chrome-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.5.1.0_0/browser/js/frame.html[22m
